Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 1.5726e-03, PNorm = 51.3485, GNorm = 0.0874, lr_0 = 1.2002e-04
Loss = 1.2676e-03, PNorm = 51.3524, GNorm = 0.8766, lr_0 = 1.2956e-04
Loss = 8.6280e-04, PNorm = 51.3514, GNorm = 0.0470, lr_0 = 1.3909e-04
Loss = 6.7008e-04, PNorm = 51.3508, GNorm = 0.0676, lr_0 = 1.4862e-04
Loss = 1.5988e-03, PNorm = 51.3496, GNorm = 0.5337, lr_0 = 1.5816e-04
Loss = 1.5354e-03, PNorm = 51.3505, GNorm = 0.4800, lr_0 = 1.6769e-04
Loss = 1.1286e-03, PNorm = 51.3560, GNorm = 0.1652, lr_0 = 1.7722e-04
Loss = 1.0231e-03, PNorm = 51.3638, GNorm = 0.0944, lr_0 = 1.8676e-04
Loss = 1.0623e-03, PNorm = 51.3689, GNorm = 0.1098, lr_0 = 1.9629e-04
Loss = 1.1723e-03, PNorm = 51.3744, GNorm = 0.1979, lr_0 = 2.0583e-04
Loss = 1.1120e-03, PNorm = 51.3843, GNorm = 0.1382, lr_0 = 2.1536e-04
Loss = 9.1489e-04, PNorm = 51.3970, GNorm = 0.3094, lr_0 = 2.2489e-04
Loss = 9.2337e-04, PNorm = 51.4083, GNorm = 0.4675, lr_0 = 2.3443e-04
Loss = 9.1349e-04, PNorm = 51.4169, GNorm = 0.1122, lr_0 = 2.4396e-04
Loss = 1.4174e-03, PNorm = 51.4304, GNorm = 0.1287, lr_0 = 2.5350e-04
Loss = 7.0202e-04, PNorm = 51.4531, GNorm = 0.1339, lr_0 = 2.6303e-04
Loss = 1.2129e-03, PNorm = 51.4750, GNorm = 0.0546, lr_0 = 2.7256e-04
Loss = 1.3032e-03, PNorm = 51.4926, GNorm = 0.5641, lr_0 = 2.8210e-04
Loss = 1.5719e-03, PNorm = 51.5209, GNorm = 0.5680, lr_0 = 2.9163e-04
Loss = 8.7040e-04, PNorm = 51.5588, GNorm = 0.3089, lr_0 = 3.0117e-04
Loss = 5.1512e-04, PNorm = 51.5981, GNorm = 0.5052, lr_0 = 3.1070e-04
Loss = 2.0331e-03, PNorm = 51.6130, GNorm = 0.5378, lr_0 = 3.2023e-04
Loss = 1.0971e-03, PNorm = 51.6568, GNorm = 0.4594, lr_0 = 3.2977e-04
Loss = 8.6126e-04, PNorm = 51.7124, GNorm = 0.0812, lr_0 = 3.3930e-04
Loss = 5.3642e-04, PNorm = 51.7559, GNorm = 0.0440, lr_0 = 3.4883e-04
Loss = 1.1614e-03, PNorm = 51.7836, GNorm = 0.3957, lr_0 = 3.5837e-04
Loss = 1.2524e-03, PNorm = 51.8127, GNorm = 0.2031, lr_0 = 3.6790e-04
Loss = 1.5305e-03, PNorm = 51.8780, GNorm = 0.2170, lr_0 = 3.7744e-04
Loss = 1.2343e-03, PNorm = 51.9583, GNorm = 0.0702, lr_0 = 3.8697e-04
Loss = 1.1301e-03, PNorm = 52.0141, GNorm = 0.0641, lr_0 = 3.9650e-04
Loss = 9.9139e-04, PNorm = 52.0602, GNorm = 0.4741, lr_0 = 4.0604e-04
Loss = 7.7778e-04, PNorm = 52.1188, GNorm = 0.2851, lr_0 = 4.1557e-04
Loss = 8.7318e-04, PNorm = 52.1827, GNorm = 0.3589, lr_0 = 4.2511e-04
Loss = 4.8308e-04, PNorm = 52.2330, GNorm = 0.0580, lr_0 = 4.3464e-04
Loss = 1.2285e-03, PNorm = 52.2828, GNorm = 0.1074, lr_0 = 4.4417e-04
Loss = 1.2533e-03, PNorm = 52.3570, GNorm = 0.4242, lr_0 = 4.5371e-04
Loss = 4.7149e-04, PNorm = 52.4394, GNorm = 0.2656, lr_0 = 4.6324e-04
Loss = 5.6712e-04, PNorm = 52.5204, GNorm = 0.0303, lr_0 = 4.7278e-04
Loss = 1.9906e-05, PNorm = 52.5693, GNorm = 0.0104, lr_0 = 4.8231e-04
Loss = 4.3294e-06, PNorm = 52.5966, GNorm = 0.0011, lr_0 = 4.9184e-04
Loss = 5.7885e-04, PNorm = 52.6017, GNorm = 0.0123, lr_0 = 5.0138e-04
Loss = 4.2476e-04, PNorm = 52.6273, GNorm = 0.0999, lr_0 = 5.1091e-04
Loss = 1.1460e-03, PNorm = 52.6872, GNorm = 0.5693, lr_0 = 5.2044e-04
Loss = 2.2424e-03, PNorm = 52.7908, GNorm = 0.9645, lr_0 = 5.2998e-04
Loss = 6.8582e-04, PNorm = 52.9583, GNorm = 0.0867, lr_0 = 5.3951e-04
Loss = 4.3866e-04, PNorm = 53.0721, GNorm = 0.0197, lr_0 = 5.4905e-04
Validation auc = 0.793067
Epoch 1
Loss = 1.3644e-03, PNorm = 53.1276, GNorm = 0.4137, lr_0 = 5.5953e-04
Loss = 3.2416e-04, PNorm = 53.2463, GNorm = 0.0393, lr_0 = 5.6907e-04
Loss = 1.1323e-03, PNorm = 53.3308, GNorm = 0.5326, lr_0 = 5.7860e-04
Loss = 9.2385e-04, PNorm = 53.4067, GNorm = 0.1812, lr_0 = 5.8814e-04
Loss = 1.9583e-04, PNorm = 53.5278, GNorm = 0.0407, lr_0 = 5.9767e-04
Loss = 1.4384e-03, PNorm = 53.6029, GNorm = 0.0254, lr_0 = 6.0720e-04
Loss = 9.3273e-04, PNorm = 53.6741, GNorm = 0.1557, lr_0 = 6.1674e-04
Loss = 1.1477e-03, PNorm = 53.7925, GNorm = 0.5461, lr_0 = 6.2627e-04
Loss = 9.5179e-04, PNorm = 53.9091, GNorm = 0.0735, lr_0 = 6.3581e-04
Loss = 5.6109e-04, PNorm = 54.0416, GNorm = 0.0711, lr_0 = 6.4534e-04
Loss = 7.8661e-04, PNorm = 54.1239, GNorm = 0.0529, lr_0 = 6.5487e-04
Loss = 8.5630e-04, PNorm = 54.1929, GNorm = 0.3223, lr_0 = 6.6441e-04
Loss = 3.3137e-04, PNorm = 54.2980, GNorm = 0.0535, lr_0 = 6.7394e-04
Loss = 4.3426e-04, PNorm = 54.3968, GNorm = 0.3969, lr_0 = 6.8347e-04
Loss = 1.4855e-03, PNorm = 54.4328, GNorm = 0.5153, lr_0 = 6.9301e-04
Loss = 7.8458e-04, PNorm = 54.5847, GNorm = 0.2891, lr_0 = 7.0254e-04
Loss = 1.1438e-03, PNorm = 54.7406, GNorm = 0.5180, lr_0 = 7.1208e-04
Loss = 4.9491e-04, PNorm = 54.9008, GNorm = 0.0394, lr_0 = 7.2161e-04
Loss = 1.3424e-03, PNorm = 55.0225, GNorm = 0.6931, lr_0 = 7.3114e-04
Loss = 9.9914e-04, PNorm = 55.1654, GNorm = 0.4577, lr_0 = 7.4068e-04
Loss = 5.0247e-04, PNorm = 55.3354, GNorm = 0.0807, lr_0 = 7.5021e-04
Loss = 6.9438e-04, PNorm = 55.4469, GNorm = 0.4347, lr_0 = 7.5975e-04
Loss = 7.8351e-04, PNorm = 55.5155, GNorm = 0.0809, lr_0 = 7.6928e-04
Loss = 1.1860e-03, PNorm = 55.6327, GNorm = 0.1177, lr_0 = 7.7881e-04
Loss = 1.0174e-03, PNorm = 55.7629, GNorm = 0.3115, lr_0 = 7.8835e-04
Loss = 9.3890e-04, PNorm = 55.8899, GNorm = 0.6120, lr_0 = 7.9788e-04
Loss = 1.0592e-03, PNorm = 56.0124, GNorm = 0.3080, lr_0 = 8.0742e-04
Loss = 8.4263e-04, PNorm = 56.1674, GNorm = 0.1160, lr_0 = 8.1695e-04
Loss = 1.0303e-03, PNorm = 56.2871, GNorm = 0.0797, lr_0 = 8.2648e-04
Loss = 8.3716e-04, PNorm = 56.4069, GNorm = 0.1994, lr_0 = 8.3602e-04
Loss = 1.0225e-03, PNorm = 56.5846, GNorm = 0.6424, lr_0 = 8.4555e-04
Loss = 9.6692e-04, PNorm = 56.7017, GNorm = 0.2496, lr_0 = 8.5508e-04
Loss = 6.5233e-04, PNorm = 56.8639, GNorm = 0.0511, lr_0 = 8.6462e-04
Loss = 8.5967e-04, PNorm = 56.9804, GNorm = 0.2961, lr_0 = 8.7415e-04
Loss = 5.9856e-04, PNorm = 57.0885, GNorm = 0.3969, lr_0 = 8.8369e-04
Loss = 4.6246e-04, PNorm = 57.1784, GNorm = 0.0630, lr_0 = 8.9322e-04
