Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 1.3066e-02, PNorm = 51.3546, GNorm = 1.6649, lr_0 = 1.2002e-04
Loss = 2.3154e-02, PNorm = 51.3553, GNorm = 1.4950, lr_0 = 1.2956e-04
Loss = 2.2616e-02, PNorm = 51.3566, GNorm = 1.8454, lr_0 = 1.3909e-04
Loss = 1.4174e-02, PNorm = 51.3582, GNorm = 1.6979, lr_0 = 1.4862e-04
Loss = 1.3142e-02, PNorm = 51.3604, GNorm = 1.3267, lr_0 = 1.5816e-04
Loss = 2.3433e-02, PNorm = 51.3629, GNorm = 1.2300, lr_0 = 1.6769e-04
Loss = 1.0500e-02, PNorm = 51.3660, GNorm = 1.3886, lr_0 = 1.7722e-04
Loss = 1.4115e-02, PNorm = 51.3691, GNorm = 1.5771, lr_0 = 1.8676e-04
Loss = 1.1884e-02, PNorm = 51.3722, GNorm = 1.2700, lr_0 = 1.9629e-04
Loss = 7.0182e-03, PNorm = 51.3756, GNorm = 1.5233, lr_0 = 2.0583e-04
Loss = 1.0907e-02, PNorm = 51.3786, GNorm = 1.2944, lr_0 = 2.1536e-04
Loss = 1.3368e-02, PNorm = 51.3831, GNorm = 1.6207, lr_0 = 2.2489e-04
Loss = 1.6690e-02, PNorm = 51.3880, GNorm = 4.6077, lr_0 = 2.3443e-04
Loss = 1.0108e-02, PNorm = 51.3939, GNorm = 1.3031, lr_0 = 2.4396e-04
Loss = 1.3431e-02, PNorm = 51.3997, GNorm = 2.6735, lr_0 = 2.5350e-04
Loss = 1.4574e-02, PNorm = 51.4067, GNorm = 1.3441, lr_0 = 2.6303e-04
Loss = 3.0018e-02, PNorm = 51.4141, GNorm = 1.4837, lr_0 = 2.7256e-04
Loss = 1.2987e-02, PNorm = 51.4217, GNorm = 1.3931, lr_0 = 2.8210e-04
Loss = 3.6415e-02, PNorm = 51.4302, GNorm = 1.9958, lr_0 = 2.9163e-04
Loss = 1.1924e-02, PNorm = 51.4413, GNorm = 2.4147, lr_0 = 3.0117e-04
Loss = 1.0679e-02, PNorm = 51.4519, GNorm = 1.9694, lr_0 = 3.1070e-04
Loss = 1.7879e-02, PNorm = 51.4614, GNorm = 1.1910, lr_0 = 3.2023e-04
Loss = 2.3731e-02, PNorm = 51.4730, GNorm = 1.9081, lr_0 = 3.2977e-04
Loss = 1.4705e-02, PNorm = 51.4858, GNorm = 1.9442, lr_0 = 3.3930e-04
Loss = 2.3133e-02, PNorm = 51.4985, GNorm = 0.9231, lr_0 = 3.4883e-04
Loss = 2.3021e-02, PNorm = 51.5130, GNorm = 1.6262, lr_0 = 3.5837e-04
Loss = 3.1219e-02, PNorm = 51.5292, GNorm = 3.5035, lr_0 = 3.6790e-04
Loss = 1.9928e-02, PNorm = 51.5468, GNorm = 2.7890, lr_0 = 3.7744e-04
Loss = 1.4546e-02, PNorm = 51.5633, GNorm = 1.0652, lr_0 = 3.8697e-04
Loss = 9.8053e-03, PNorm = 51.5793, GNorm = 1.3908, lr_0 = 3.9650e-04
Loss = 8.1147e-03, PNorm = 51.5934, GNorm = 0.9660, lr_0 = 4.0604e-04
Loss = 1.9741e-02, PNorm = 51.6062, GNorm = 1.1349, lr_0 = 4.1557e-04
Loss = 1.5120e-02, PNorm = 51.6210, GNorm = 0.6898, lr_0 = 4.2511e-04
Loss = 1.5346e-02, PNorm = 51.6357, GNorm = 0.9053, lr_0 = 4.3464e-04
Loss = 1.5199e-02, PNorm = 51.6509, GNorm = 1.0658, lr_0 = 4.4417e-04
Loss = 6.9450e-03, PNorm = 51.6663, GNorm = 0.8610, lr_0 = 4.5371e-04
Loss = 1.8900e-02, PNorm = 51.6807, GNorm = 2.7195, lr_0 = 4.6324e-04
Loss = 2.0544e-01, PNorm = 51.7040, GNorm = 3.7605, lr_0 = 4.7278e-04
Loss = 1.6990e-02, PNorm = 51.7414, GNorm = 1.3265, lr_0 = 4.8231e-04
Loss = 1.4972e-02, PNorm = 51.7729, GNorm = 1.0678, lr_0 = 4.9184e-04
Loss = 7.7394e-03, PNorm = 51.7988, GNorm = 0.7427, lr_0 = 5.0138e-04
Loss = 1.1679e-02, PNorm = 51.8187, GNorm = 0.6542, lr_0 = 5.1091e-04
Loss = 2.3255e-02, PNorm = 51.8385, GNorm = 2.6019, lr_0 = 5.2044e-04
Loss = 9.0669e-03, PNorm = 51.8589, GNorm = 1.1989, lr_0 = 5.2998e-04
Loss = 9.8199e-03, PNorm = 51.8772, GNorm = 0.8960, lr_0 = 5.3951e-04
Loss = 1.5809e-02, PNorm = 51.8955, GNorm = 0.8106, lr_0 = 5.4905e-04
Validation rmse = 2.228318
Epoch 1
Loss = 2.8460e-02, PNorm = 51.9251, GNorm = 0.7313, lr_0 = 5.5953e-04
Loss = 1.4169e-02, PNorm = 51.9577, GNorm = 0.8377, lr_0 = 5.6907e-04
Loss = 1.0620e-02, PNorm = 51.9892, GNorm = 0.8831, lr_0 = 5.7860e-04
Loss = 1.1191e-02, PNorm = 52.0194, GNorm = 0.6579, lr_0 = 5.8814e-04
Loss = 1.5712e-02, PNorm = 52.0505, GNorm = 0.8944, lr_0 = 5.9767e-04
Loss = 1.3676e-02, PNorm = 52.0898, GNorm = 1.2050, lr_0 = 6.0720e-04
Loss = 2.0401e-02, PNorm = 52.1398, GNorm = 1.1722, lr_0 = 6.1674e-04
Loss = 6.8839e-03, PNorm = 52.1849, GNorm = 0.6325, lr_0 = 6.2627e-04
Loss = 1.3001e-02, PNorm = 52.2262, GNorm = 1.3748, lr_0 = 6.3581e-04
Loss = 1.4835e-02, PNorm = 52.2638, GNorm = 0.9941, lr_0 = 6.4534e-04
Loss = 3.2166e-02, PNorm = 52.3031, GNorm = 0.7964, lr_0 = 6.5487e-04
Loss = 1.5688e-02, PNorm = 52.3398, GNorm = 0.7995, lr_0 = 6.6441e-04
Loss = 1.6885e-02, PNorm = 52.3683, GNorm = 0.6841, lr_0 = 6.7394e-04
Loss = 1.3378e-02, PNorm = 52.4058, GNorm = 0.7622, lr_0 = 6.8347e-04
Loss = 1.8918e-01, PNorm = 52.4405, GNorm = 1.0616, lr_0 = 6.9301e-04
Loss = 7.2325e-03, PNorm = 52.4814, GNorm = 0.6194, lr_0 = 7.0254e-04
Loss = 2.5731e-02, PNorm = 52.5293, GNorm = 1.0875, lr_0 = 7.1208e-04
Loss = 1.3123e-02, PNorm = 52.5858, GNorm = 1.1792, lr_0 = 7.2161e-04
Loss = 1.7010e-02, PNorm = 52.6367, GNorm = 0.5492, lr_0 = 7.3114e-04
Loss = 2.2622e-02, PNorm = 52.6798, GNorm = 0.4808, lr_0 = 7.4068e-04
Loss = 1.2131e-02, PNorm = 52.7198, GNorm = 1.8647, lr_0 = 7.5021e-04
Loss = 1.5539e-02, PNorm = 52.7613, GNorm = 0.9495, lr_0 = 7.5975e-04
Loss = 1.1137e-02, PNorm = 52.8063, GNorm = 0.9746, lr_0 = 7.6928e-04
Loss = 1.4120e-02, PNorm = 52.8473, GNorm = 0.7469, lr_0 = 7.7881e-04
Loss = 9.4779e-03, PNorm = 52.8926, GNorm = 0.5180, lr_0 = 7.8835e-04
Loss = 1.2949e-02, PNorm = 52.9321, GNorm = 1.5719, lr_0 = 7.9788e-04
Loss = 1.7926e-02, PNorm = 52.9638, GNorm = 0.3910, lr_0 = 8.0742e-04
Loss = 1.1282e-02, PNorm = 52.9912, GNorm = 2.6299, lr_0 = 8.1695e-04
Loss = 2.3925e-02, PNorm = 53.0163, GNorm = 0.8627, lr_0 = 8.2648e-04
Loss = 1.1396e-02, PNorm = 53.0427, GNorm = 0.5767, lr_0 = 8.3602e-04
Loss = 9.0756e-03, PNorm = 53.0744, GNorm = 1.3326, lr_0 = 8.4555e-04
Loss = 8.8426e-03, PNorm = 53.1060, GNorm = 0.6603, lr_0 = 8.5508e-04
Loss = 1.7445e-02, PNorm = 53.1367, GNorm = 0.7150, lr_0 = 8.6462e-04
Loss = 1.1582e-02, PNorm = 53.1696, GNorm = 0.4204, lr_0 = 8.7415e-04
Loss = 1.1423e-02, PNorm = 53.2028, GNorm = 1.0087, lr_0 = 8.8369e-04
Loss = 1.0600e-02, PNorm = 53.2329, GNorm = 0.3581, lr_0 = 8.9322e-04
Loss = 1.8827e-02, PNorm = 53.2628, GNorm = 0.8000, lr_0 = 9.0275e-04
Loss = 1.2272e-02, PNorm = 53.3042, GNorm = 1.9766, lr_0 = 9.1229e-04
Loss = 8.4466e-03, PNorm = 53.3430, GNorm = 0.5414, lr_0 = 9.2182e-04
