Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 3.2541e-02, PNorm = 76.4167, GNorm = 3.9871, lr_0 = 1.2002e-04
Loss = 1.7962e-02, PNorm = 76.4220, GNorm = 1.7739, lr_0 = 1.2956e-04
Loss = 1.4359e-02, PNorm = 76.4261, GNorm = 1.3186, lr_0 = 1.3909e-04
Loss = 1.1133e-02, PNorm = 76.4294, GNorm = 0.7076, lr_0 = 1.4862e-04
Loss = 2.2769e-02, PNorm = 76.4327, GNorm = 2.7008, lr_0 = 1.5816e-04
Loss = 2.2527e-02, PNorm = 76.4363, GNorm = 1.8804, lr_0 = 1.6769e-04
Loss = 1.2792e-02, PNorm = 76.4401, GNorm = 0.7888, lr_0 = 1.7722e-04
Loss = 1.6832e-02, PNorm = 76.4434, GNorm = 0.8725, lr_0 = 1.8676e-04
Loss = 1.4000e-02, PNorm = 76.4465, GNorm = 0.8161, lr_0 = 1.9629e-04
Loss = 1.9425e-02, PNorm = 76.4500, GNorm = 2.4533, lr_0 = 2.0583e-04
Loss = 1.5841e-02, PNorm = 76.4541, GNorm = 2.8170, lr_0 = 2.1536e-04
Loss = 1.1543e-02, PNorm = 76.4591, GNorm = 1.1368, lr_0 = 2.2489e-04
Loss = 1.7339e-02, PNorm = 76.4633, GNorm = 1.6545, lr_0 = 2.3443e-04
Loss = 1.1884e-02, PNorm = 76.4686, GNorm = 1.4516, lr_0 = 2.4396e-04
