Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 2.1590e-03, PNorm = 51.3440, GNorm = 0.0578, lr_0 = 1.2002e-04
Loss = 1.5313e-03, PNorm = 51.3450, GNorm = 1.1533, lr_0 = 1.2956e-04
Loss = 9.1840e-04, PNorm = 51.3452, GNorm = 0.2364, lr_0 = 1.3909e-04
Loss = 7.4036e-04, PNorm = 51.3485, GNorm = 0.1403, lr_0 = 1.4862e-04
Loss = 1.4549e-03, PNorm = 51.3517, GNorm = 0.8167, lr_0 = 1.5816e-04
Loss = 1.6127e-03, PNorm = 51.3546, GNorm = 0.5942, lr_0 = 1.6769e-04
Loss = 1.2947e-03, PNorm = 51.3620, GNorm = 0.2051, lr_0 = 1.7722e-04
Loss = 1.0357e-03, PNorm = 51.3723, GNorm = 0.1014, lr_0 = 1.8676e-04
Loss = 1.2460e-03, PNorm = 51.3795, GNorm = 0.1882, lr_0 = 1.9629e-04
Loss = 1.2402e-03, PNorm = 51.3905, GNorm = 0.2737, lr_0 = 2.0583e-04
Loss = 1.1168e-03, PNorm = 51.4075, GNorm = 0.1430, lr_0 = 2.1536e-04
Loss = 9.9219e-04, PNorm = 51.4241, GNorm = 0.3023, lr_0 = 2.2489e-04
Loss = 9.7621e-04, PNorm = 51.4381, GNorm = 0.3897, lr_0 = 2.3443e-04
Loss = 8.9560e-04, PNorm = 51.4520, GNorm = 0.1369, lr_0 = 2.4396e-04
Loss = 1.4526e-03, PNorm = 51.4720, GNorm = 0.1237, lr_0 = 2.5350e-04
Loss = 7.7837e-04, PNorm = 51.5024, GNorm = 0.1626, lr_0 = 2.6303e-04
Loss = 1.3342e-03, PNorm = 51.5330, GNorm = 0.0809, lr_0 = 2.7256e-04
Loss = 1.1822e-03, PNorm = 51.5604, GNorm = 0.4978, lr_0 = 2.8210e-04
Loss = 1.6788e-03, PNorm = 51.5982, GNorm = 0.4876, lr_0 = 2.9163e-04
Loss = 8.0478e-04, PNorm = 51.6491, GNorm = 0.3240, lr_0 = 3.0117e-04
Loss = 5.3744e-04, PNorm = 51.7017, GNorm = 0.4907, lr_0 = 3.1070e-04
Loss = 2.0487e-03, PNorm = 51.7219, GNorm = 0.4665, lr_0 = 3.2023e-04
Loss = 1.0692e-03, PNorm = 51.7796, GNorm = 0.4064, lr_0 = 3.2977e-04
Loss = 9.7434e-04, PNorm = 51.8464, GNorm = 0.0929, lr_0 = 3.3930e-04
Loss = 4.8158e-04, PNorm = 51.9051, GNorm = 0.0463, lr_0 = 3.4883e-04
Loss = 1.2098e-03, PNorm = 51.9427, GNorm = 0.3611, lr_0 = 3.5837e-04
Loss = 1.0822e-03, PNorm = 51.9936, GNorm = 0.2169, lr_0 = 3.6790e-04
Loss = 1.7276e-03, PNorm = 52.0828, GNorm = 0.2105, lr_0 = 3.7744e-04
Loss = 1.2937e-03, PNorm = 52.1967, GNorm = 0.0690, lr_0 = 3.8697e-04
Loss = 1.0497e-03, PNorm = 52.2773, GNorm = 0.0639, lr_0 = 3.9650e-04
Loss = 9.2435e-04, PNorm = 52.3422, GNorm = 0.4354, lr_0 = 4.0604e-04
Loss = 8.3412e-04, PNorm = 52.4132, GNorm = 0.2691, lr_0 = 4.1557e-04
Loss = 9.7920e-04, PNorm = 52.4976, GNorm = 0.3978, lr_0 = 4.2511e-04
Loss = 4.6484e-04, PNorm = 52.5776, GNorm = 0.0696, lr_0 = 4.3464e-04
Loss = 1.4391e-03, PNorm = 52.6513, GNorm = 0.1354, lr_0 = 4.4417e-04
Loss = 1.2032e-03, PNorm = 52.7610, GNorm = 0.3683, lr_0 = 4.5371e-04
Loss = 5.3665e-04, PNorm = 52.8926, GNorm = 0.2882, lr_0 = 4.6324e-04
Loss = 6.0843e-04, PNorm = 53.0067, GNorm = 0.0372, lr_0 = 4.7278e-04
Loss = 3.6165e-05, PNorm = 53.0788, GNorm = 0.0176, lr_0 = 4.8231e-04
Loss = 1.0818e-05, PNorm = 53.1212, GNorm = 0.0043, lr_0 = 4.9184e-04
Loss = 5.1135e-04, PNorm = 53.1378, GNorm = 0.0187, lr_0 = 5.0138e-04
Loss = 2.8389e-04, PNorm = 53.1777, GNorm = 0.0574, lr_0 = 5.1091e-04
Loss = 1.2390e-03, PNorm = 53.2558, GNorm = 0.5763, lr_0 = 5.2044e-04
Loss = 2.4537e-03, PNorm = 53.4227, GNorm = 1.0966, lr_0 = 5.2998e-04
Loss = 6.4769e-04, PNorm = 53.6551, GNorm = 0.0881, lr_0 = 5.3951e-04
Loss = 3.7330e-04, PNorm = 53.8079, GNorm = 0.0254, lr_0 = 5.4905e-04
Validation auc = 0.804896
Validation Active auc = 0.804896
Epoch 1
Loss = 1.4288e-03, PNorm = 53.8974, GNorm = 0.2577, lr_0 = 5.5953e-04
Loss = 4.1126e-04, PNorm = 54.1058, GNorm = 0.0309, lr_0 = 5.6907e-04
Loss = 1.1957e-03, PNorm = 54.2261, GNorm = 0.3996, lr_0 = 5.7860e-04
Loss = 1.0142e-03, PNorm = 54.3368, GNorm = 0.1853, lr_0 = 5.8814e-04
Loss = 1.8946e-04, PNorm = 54.5316, GNorm = 0.0327, lr_0 = 5.9767e-04
Loss = 1.7400e-03, PNorm = 54.6445, GNorm = 0.0419, lr_0 = 6.0720e-04
Loss = 9.0385e-04, PNorm = 54.7726, GNorm = 0.1375, lr_0 = 6.1674e-04
Loss = 1.2923e-03, PNorm = 54.9668, GNorm = 0.4999, lr_0 = 6.2627e-04
Loss = 1.0448e-03, PNorm = 55.1434, GNorm = 0.1137, lr_0 = 6.3581e-04
Loss = 6.2447e-04, PNorm = 55.3416, GNorm = 0.0461, lr_0 = 6.4534e-04
Loss = 8.0832e-04, PNorm = 55.4641, GNorm = 0.0548, lr_0 = 6.5487e-04
Loss = 9.7522e-04, PNorm = 55.5764, GNorm = 0.2709, lr_0 = 6.6441e-04
Loss = 3.3566e-04, PNorm = 55.7361, GNorm = 0.0497, lr_0 = 6.7394e-04
Loss = 5.3055e-04, PNorm = 55.8682, GNorm = 0.4198, lr_0 = 6.8347e-04
Loss = 1.6493e-03, PNorm = 55.9422, GNorm = 0.4237, lr_0 = 6.9301e-04
Loss = 9.3475e-04, PNorm = 56.2058, GNorm = 0.2598, lr_0 = 7.0254e-04
Loss = 1.5182e-03, PNorm = 56.4613, GNorm = 0.3854, lr_0 = 7.1208e-04
Loss = 4.3132e-04, PNorm = 56.7351, GNorm = 0.0424, lr_0 = 7.2161e-04
Loss = 1.2350e-03, PNorm = 56.9165, GNorm = 0.3791, lr_0 = 7.3114e-04
Loss = 9.8666e-04, PNorm = 57.1337, GNorm = 0.3500, lr_0 = 7.4068e-04
Loss = 5.2327e-04, PNorm = 57.3624, GNorm = 0.0733, lr_0 = 7.5021e-04
Loss = 7.2498e-04, PNorm = 57.5354, GNorm = 0.3858, lr_0 = 7.5975e-04
