Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 2.4794e-03, PNorm = 46.0285, GNorm = 0.0508, lr_0 = 1.2002e-04
Loss = 1.1481e-03, PNorm = 46.0292, GNorm = 0.4892, lr_0 = 1.2956e-04
Loss = 7.8823e-04, PNorm = 46.0299, GNorm = 0.2206, lr_0 = 1.3909e-04
Loss = 7.7682e-04, PNorm = 46.0321, GNorm = 0.1492, lr_0 = 1.4862e-04
Loss = 1.3933e-03, PNorm = 46.0330, GNorm = 0.3699, lr_0 = 1.5816e-04
Loss = 1.5759e-03, PNorm = 46.0332, GNorm = 0.1881, lr_0 = 1.6769e-04
Loss = 1.2135e-03, PNorm = 46.0357, GNorm = 0.2062, lr_0 = 1.7722e-04
Loss = 1.0072e-03, PNorm = 46.0391, GNorm = 0.1111, lr_0 = 1.8676e-04
Loss = 1.1691e-03, PNorm = 46.0397, GNorm = 0.1917, lr_0 = 1.9629e-04
Loss = 1.1899e-03, PNorm = 46.0429, GNorm = 0.2623, lr_0 = 2.0583e-04
Loss = 1.1230e-03, PNorm = 46.0466, GNorm = 0.1532, lr_0 = 2.1536e-04
Loss = 9.7364e-04, PNorm = 46.0496, GNorm = 0.1273, lr_0 = 2.2489e-04
Loss = 9.8866e-04, PNorm = 46.0527, GNorm = 0.2156, lr_0 = 2.3443e-04
Loss = 8.7504e-04, PNorm = 46.0529, GNorm = 0.1579, lr_0 = 2.4396e-04
Loss = 1.4623e-03, PNorm = 46.0528, GNorm = 0.1892, lr_0 = 2.5350e-04
Loss = 8.0285e-04, PNorm = 46.0574, GNorm = 0.1467, lr_0 = 2.6303e-04
Loss = 1.4498e-03, PNorm = 46.0583, GNorm = 0.1485, lr_0 = 2.7256e-04
Loss = 1.1385e-03, PNorm = 46.0616, GNorm = 0.1582, lr_0 = 2.8210e-04
Loss = 1.5882e-03, PNorm = 46.0655, GNorm = 0.2631, lr_0 = 2.9163e-04
Loss = 9.1226e-04, PNorm = 46.0708, GNorm = 0.1363, lr_0 = 3.0117e-04
Loss = 5.3661e-04, PNorm = 46.0804, GNorm = 0.3230, lr_0 = 3.1070e-04
Loss = 1.9755e-03, PNorm = 46.0787, GNorm = 0.2973, lr_0 = 3.2023e-04
Loss = 1.2067e-03, PNorm = 46.0838, GNorm = 0.2885, lr_0 = 3.2977e-04
Loss = 9.3183e-04, PNorm = 46.0897, GNorm = 0.1202, lr_0 = 3.3930e-04
Loss = 4.8577e-04, PNorm = 46.0956, GNorm = 0.0588, lr_0 = 3.4883e-04
Loss = 1.2703e-03, PNorm = 46.0974, GNorm = 0.2050, lr_0 = 3.5837e-04
Loss = 1.1474e-03, PNorm = 46.1019, GNorm = 0.2340, lr_0 = 3.6790e-04
Loss = 1.5283e-03, PNorm = 46.1125, GNorm = 0.1974, lr_0 = 3.7744e-04
Loss = 1.3278e-03, PNorm = 46.1244, GNorm = 0.1092, lr_0 = 3.8697e-04
Loss = 1.1259e-03, PNorm = 46.1315, GNorm = 0.1153, lr_0 = 3.9650e-04
Loss = 9.9970e-04, PNorm = 46.1419, GNorm = 0.2083, lr_0 = 4.0604e-04
Loss = 9.0269e-04, PNorm = 46.1499, GNorm = 0.1897, lr_0 = 4.1557e-04
Loss = 8.9245e-04, PNorm = 46.1581, GNorm = 0.2818, lr_0 = 4.2511e-04
Loss = 5.6980e-04, PNorm = 46.1658, GNorm = 0.0897, lr_0 = 4.3464e-04
Loss = 1.3566e-03, PNorm = 46.1723, GNorm = 0.1739, lr_0 = 4.4417e-04
Loss = 1.2807e-03, PNorm = 46.1873, GNorm = 0.3419, lr_0 = 4.5371e-04
Loss = 6.0233e-04, PNorm = 46.2049, GNorm = 0.1697, lr_0 = 4.6324e-04
Loss = 5.3307e-04, PNorm = 46.2220, GNorm = 0.0323, lr_0 = 4.7278e-04
Loss = 3.5291e-05, PNorm = 46.2329, GNorm = 0.0189, lr_0 = 4.8231e-04
Loss = 5.9911e-06, PNorm = 46.2505, GNorm = 0.0003, lr_0 = 4.9184e-04
Loss = 9.9772e-04, PNorm = 46.2507, GNorm = 0.0310, lr_0 = 5.0138e-04
Loss = 3.7044e-04, PNorm = 46.2708, GNorm = 0.0847, lr_0 = 5.1091e-04
Loss = 1.3727e-03, PNorm = 46.2835, GNorm = 0.4846, lr_0 = 5.2044e-04
Loss = 2.2511e-03, PNorm = 46.2938, GNorm = 0.5974, lr_0 = 5.2998e-04
Loss = 7.4697e-04, PNorm = 46.3319, GNorm = 0.0708, lr_0 = 5.3951e-04
Loss = 3.8562e-04, PNorm = 46.3537, GNorm = 0.0119, lr_0 = 5.4905e-04
Validation auc = 0.646580
Epoch 1
Loss = 1.5843e-03, PNorm = 46.3579, GNorm = 0.1399, lr_0 = 5.5953e-04
Loss = 4.3513e-04, PNorm = 46.3945, GNorm = 0.0551, lr_0 = 5.6907e-04
Loss = 1.4098e-03, PNorm = 46.4138, GNorm = 0.2832, lr_0 = 5.7860e-04
Loss = 1.0848e-03, PNorm = 46.4419, GNorm = 0.1329, lr_0 = 5.8814e-04
Loss = 1.4861e-04, PNorm = 46.4808, GNorm = 0.0354, lr_0 = 5.9767e-04
Loss = 1.1327e-03, PNorm = 46.4998, GNorm = 0.0498, lr_0 = 6.0720e-04
Loss = 1.0473e-03, PNorm = 46.5007, GNorm = 0.1351, lr_0 = 6.1674e-04
Loss = 1.2137e-03, PNorm = 46.5182, GNorm = 0.2785, lr_0 = 6.2627e-04
Loss = 9.1440e-04, PNorm = 46.5354, GNorm = 0.0886, lr_0 = 6.3581e-04
Loss = 5.9798e-04, PNorm = 46.5466, GNorm = 0.0557, lr_0 = 6.4534e-04
Loss = 7.9188e-04, PNorm = 46.5491, GNorm = 0.0665, lr_0 = 6.5487e-04
Loss = 1.1129e-03, PNorm = 46.5548, GNorm = 0.1139, lr_0 = 6.6441e-04
Loss = 3.9659e-04, PNorm = 46.5698, GNorm = 0.0698, lr_0 = 6.7394e-04
Loss = 6.2074e-04, PNorm = 46.5897, GNorm = 0.3052, lr_0 = 6.8347e-04
Loss = 1.5199e-03, PNorm = 46.5716, GNorm = 0.2289, lr_0 = 6.9301e-04
Loss = 1.1080e-03, PNorm = 46.5921, GNorm = 0.0737, lr_0 = 7.0254e-04
Loss = 1.8718e-03, PNorm = 46.6243, GNorm = 0.2833, lr_0 = 7.1208e-04
Loss = 6.6928e-04, PNorm = 46.6755, GNorm = 0.0735, lr_0 = 7.2161e-04
Loss = 1.4978e-03, PNorm = 46.6945, GNorm = 0.2262, lr_0 = 7.3114e-04
Loss = 1.1252e-03, PNorm = 46.7162, GNorm = 0.1490, lr_0 = 7.4068e-04
Loss = 5.2004e-04, PNorm = 46.7485, GNorm = 0.0821, lr_0 = 7.5021e-04
Loss = 7.5985e-04, PNorm = 46.7650, GNorm = 0.2262, lr_0 = 7.5975e-04
Loss = 9.8211e-04, PNorm = 46.7688, GNorm = 0.1145, lr_0 = 7.6928e-04
Loss = 9.5406e-04, PNorm = 46.7884, GNorm = 0.0967, lr_0 = 7.7881e-04
Loss = 1.3445e-03, PNorm = 46.8143, GNorm = 0.0846, lr_0 = 7.8835e-04
Loss = 1.0875e-03, PNorm = 46.8570, GNorm = 0.3109, lr_0 = 7.9788e-04
Loss = 1.1356e-03, PNorm = 46.8713, GNorm = 0.1611, lr_0 = 8.0742e-04
Loss = 9.9503e-04, PNorm = 46.8992, GNorm = 0.1073, lr_0 = 8.1695e-04
Loss = 1.2775e-03, PNorm = 46.9180, GNorm = 0.0795, lr_0 = 8.2648e-04
Loss = 9.4774e-04, PNorm = 46.9440, GNorm = 0.1296, lr_0 = 8.3602e-04
Loss = 1.1391e-03, PNorm = 46.9832, GNorm = 0.4260, lr_0 = 8.4555e-04
Loss = 1.1682e-03, PNorm = 47.0006, GNorm = 0.0788, lr_0 = 8.5508e-04
Loss = 1.0164e-03, PNorm = 47.0236, GNorm = 0.0594, lr_0 = 8.6462e-04
Loss = 9.6327e-04, PNorm = 47.0347, GNorm = 0.1597, lr_0 = 8.7415e-04
Loss = 5.5654e-04, PNorm = 47.0490, GNorm = 0.1705, lr_0 = 8.8369e-04
Loss = 7.2910e-04, PNorm = 47.0576, GNorm = 0.0746, lr_0 = 8.9322e-04
Loss = 1.1350e-03, PNorm = 47.0695, GNorm = 0.1983, lr_0 = 9.0275e-04
Loss = 1.2523e-03, PNorm = 47.0784, GNorm = 0.3374, lr_0 = 9.1229e-04
Loss = 1.0042e-03, PNorm = 47.1077, GNorm = 0.1407, lr_0 = 9.2182e-04
Loss = 9.1700e-04, PNorm = 47.1495, GNorm = 0.0333, lr_0 = 9.3136e-04
Loss = 8.0516e-04, PNorm = 47.1835, GNorm = 0.1500, lr_0 = 9.4089e-04
Loss = 1.0990e-03, PNorm = 47.2095, GNorm = 0.1047, lr_0 = 9.5042e-04
