Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 1.2085e-02, PNorm = 75.7879, GNorm = 0.5855, lr_0 = 1.2002e-04
Loss = 2.1934e-02, PNorm = 75.7921, GNorm = 0.8038, lr_0 = 1.2956e-04
Loss = 2.2083e-02, PNorm = 75.7963, GNorm = 1.0764, lr_0 = 1.3909e-04
Loss = 1.3748e-02, PNorm = 75.8005, GNorm = 0.6674, lr_0 = 1.4862e-04
Loss = 1.2906e-02, PNorm = 75.8044, GNorm = 0.3578, lr_0 = 1.5816e-04
Loss = 2.2597e-02, PNorm = 75.8086, GNorm = 0.9469, lr_0 = 1.6769e-04
Loss = 1.0587e-02, PNorm = 75.8136, GNorm = 1.0383, lr_0 = 1.7722e-04
Loss = 1.3797e-02, PNorm = 75.8184, GNorm = 0.7489, lr_0 = 1.8676e-04
Loss = 1.1818e-02, PNorm = 75.8229, GNorm = 0.2569, lr_0 = 1.9629e-04
Loss = 6.7443e-03, PNorm = 75.8269, GNorm = 0.4488, lr_0 = 2.0583e-04
Loss = 1.0394e-02, PNorm = 75.8309, GNorm = 0.5380, lr_0 = 2.1536e-04
Loss = 1.3416e-02, PNorm = 75.8359, GNorm = 0.7757, lr_0 = 2.2489e-04
Loss = 1.7079e-02, PNorm = 75.8427, GNorm = 2.2871, lr_0 = 2.3443e-04
Loss = 9.9353e-03, PNorm = 75.8520, GNorm = 0.5651, lr_0 = 2.4396e-04
Loss = 1.3374e-02, PNorm = 75.8601, GNorm = 1.1114, lr_0 = 2.5350e-04
