Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 7.5295e-04, PNorm = 75.7827, GNorm = 0.0260, lr_0 = 1.2002e-04
Loss = 2.0325e-03, PNorm = 75.7853, GNorm = 0.6212, lr_0 = 1.2956e-04
Loss = 1.1049e-03, PNorm = 75.7926, GNorm = 0.0649, lr_0 = 1.3909e-04
Loss = 8.1787e-04, PNorm = 75.7952, GNorm = 0.1211, lr_0 = 1.4862e-04
Loss = 3.0922e-04, PNorm = 75.8005, GNorm = 0.0620, lr_0 = 1.5816e-04
Loss = 1.6120e-03, PNorm = 75.8005, GNorm = 0.3221, lr_0 = 1.6769e-04
Loss = 7.2927e-04, PNorm = 75.8092, GNorm = 0.0536, lr_0 = 1.7722e-04
Loss = 7.6044e-04, PNorm = 75.8115, GNorm = 0.0791, lr_0 = 1.8676e-04
Loss = 2.6495e-04, PNorm = 75.8159, GNorm = 0.0480, lr_0 = 1.9629e-04
Loss = 1.6264e-05, PNorm = 75.8238, GNorm = 0.0048, lr_0 = 2.0583e-04
Loss = 6.8654e-04, PNorm = 75.8233, GNorm = 0.0078, lr_0 = 2.1536e-04
Loss = 1.3322e-03, PNorm = 75.8191, GNorm = 0.1497, lr_0 = 2.2489e-04
Loss = 1.5399e-03, PNorm = 75.8322, GNorm = 0.9972, lr_0 = 2.3443e-04
Loss = 5.6829e-04, PNorm = 75.8424, GNorm = 0.0950, lr_0 = 2.4396e-04
Loss = 1.4043e-03, PNorm = 75.8483, GNorm = 0.3972, lr_0 = 2.5350e-04
Loss = 1.1565e-03, PNorm = 75.8557, GNorm = 0.0887, lr_0 = 2.6303e-04
Loss = 1.5690e-03, PNorm = 75.8637, GNorm = 0.0834, lr_0 = 2.7256e-04
Loss = 1.0938e-03, PNorm = 75.8790, GNorm = 0.0869, lr_0 = 2.8210e-04
Loss = 1.4422e-03, PNorm = 75.8811, GNorm = 0.1633, lr_0 = 2.9163e-04
Loss = 8.0240e-04, PNorm = 75.8978, GNorm = 0.2111, lr_0 = 3.0117e-04
Loss = 9.9221e-04, PNorm = 75.9036, GNorm = 0.2122, lr_0 = 3.1070e-04
Loss = 1.4617e-03, PNorm = 75.9128, GNorm = 0.2499, lr_0 = 3.2023e-04
Loss = 1.7635e-03, PNorm = 75.9380, GNorm = 0.1808, lr_0 = 3.2977e-04
Loss = 9.9240e-04, PNorm = 75.9579, GNorm = 0.1574, lr_0 = 3.3930e-04
Loss = 7.0411e-04, PNorm = 75.9848, GNorm = 0.0752, lr_0 = 3.4883e-04
Loss = 1.3354e-03, PNorm = 76.0014, GNorm = 0.0730, lr_0 = 3.5837e-04
Loss = 2.1230e-03, PNorm = 76.0200, GNorm = 0.1401, lr_0 = 3.6790e-04
Loss = 9.3191e-04, PNorm = 76.0517, GNorm = 0.3200, lr_0 = 3.7744e-04
Loss = 1.0583e-03, PNorm = 76.0706, GNorm = 0.2417, lr_0 = 3.8697e-04
Loss = 5.0307e-04, PNorm = 76.1094, GNorm = 0.0125, lr_0 = 3.9650e-04
Loss = 1.9526e-06, PNorm = 76.1455, GNorm = 0.0001, lr_0 = 4.0604e-04
Loss = 2.7120e-03, PNorm = 76.1318, GNorm = 0.1183, lr_0 = 4.1557e-04
Loss = 1.2334e-03, PNorm = 76.1914, GNorm = 0.0428, lr_0 = 4.2511e-04
Loss = 1.1298e-03, PNorm = 76.2369, GNorm = 0.1014, lr_0 = 4.3464e-04
Loss = 1.2755e-03, PNorm = 76.2805, GNorm = 0.1462, lr_0 = 4.4417e-04
Loss = 5.3863e-04, PNorm = 76.3303, GNorm = 0.0297, lr_0 = 4.5371e-04
Loss = 1.4126e-03, PNorm = 76.3442, GNorm = 0.2687, lr_0 = 4.6324e-04
Loss = 1.3684e-03, PNorm = 76.3986, GNorm = 0.1358, lr_0 = 4.7278e-04
Loss = 1.4858e-03, PNorm = 76.4330, GNorm = 0.1148, lr_0 = 4.8231e-04
Loss = 1.3416e-03, PNorm = 76.4660, GNorm = 0.0799, lr_0 = 4.9184e-04
Loss = 8.0405e-05, PNorm = 76.5128, GNorm = 0.0048, lr_0 = 5.0138e-04
Loss = 9.3886e-04, PNorm = 76.5143, GNorm = 0.0557, lr_0 = 5.1091e-04
Loss = 1.4144e-03, PNorm = 76.5330, GNorm = 0.2512, lr_0 = 5.2044e-04
Loss = 5.7192e-04, PNorm = 76.5731, GNorm = 0.0455, lr_0 = 5.2998e-04
Loss = 3.4870e-04, PNorm = 76.6091, GNorm = 0.0095, lr_0 = 5.3951e-04
Loss = 7.3805e-04, PNorm = 76.6154, GNorm = 0.0506, lr_0 = 5.4905e-04
Validation auc = 0.618956
Epoch 1
Loss = 1.5369e-03, PNorm = 76.6357, GNorm = 0.2306, lr_0 = 5.5953e-04
Loss = 7.8336e-04, PNorm = 76.6877, GNorm = 0.0300, lr_0 = 5.6907e-04
Loss = 5.4818e-04, PNorm = 76.7163, GNorm = 0.0278, lr_0 = 5.7860e-04
Loss = 6.2683e-04, PNorm = 76.7414, GNorm = 0.0841, lr_0 = 5.8814e-04
Loss = 4.7022e-04, PNorm = 76.7764, GNorm = 0.0337, lr_0 = 5.9767e-04
Loss = 1.1205e-03, PNorm = 76.8050, GNorm = 0.1705, lr_0 = 6.0720e-04
Loss = 1.3134e-03, PNorm = 76.8470, GNorm = 0.1295, lr_0 = 6.1674e-04
Loss = 6.6320e-05, PNorm = 76.9163, GNorm = 0.0031, lr_0 = 6.2627e-04
Loss = 8.0058e-04, PNorm = 76.9373, GNorm = 0.2586, lr_0 = 6.3581e-04
Loss = 1.7475e-03, PNorm = 76.9705, GNorm = 0.3253, lr_0 = 6.4534e-04
Loss = 6.6810e-04, PNorm = 77.0829, GNorm = 0.0154, lr_0 = 6.5487e-04
Loss = 1.3631e-03, PNorm = 77.1102, GNorm = 0.1406, lr_0 = 6.6441e-04
Loss = 1.2129e-03, PNorm = 77.1504, GNorm = 0.1137, lr_0 = 6.7394e-04
Loss = 7.3620e-04, PNorm = 77.1856, GNorm = 0.0549, lr_0 = 6.8347e-04
Loss = 3.1568e-04, PNorm = 77.2186, GNorm = 0.0071, lr_0 = 6.9301e-04
Loss = 2.6989e-04, PNorm = 77.2227, GNorm = 0.0216, lr_0 = 7.0254e-04
Loss = 1.4822e-03, PNorm = 77.2179, GNorm = 0.1818, lr_0 = 7.1208e-04
Loss = 8.6378e-04, PNorm = 77.2771, GNorm = 0.0561, lr_0 = 7.2161e-04
Loss = 1.7707e-03, PNorm = 77.3048, GNorm = 0.1880, lr_0 = 7.3114e-04
Loss = 1.7230e-03, PNorm = 77.3367, GNorm = 0.1121, lr_0 = 7.4068e-04
Loss = 9.7527e-04, PNorm = 77.3821, GNorm = 0.0841, lr_0 = 7.5021e-04
Loss = 1.0277e-03, PNorm = 77.4340, GNorm = 0.1726, lr_0 = 7.5975e-04
Loss = 1.0204e-03, PNorm = 77.4687, GNorm = 0.1148, lr_0 = 7.6928e-04
Loss = 9.4708e-04, PNorm = 77.4955, GNorm = 0.0515, lr_0 = 7.7881e-04
Loss = 9.9448e-05, PNorm = 77.5278, GNorm = 0.0288, lr_0 = 7.8835e-04
Loss = 1.6059e-03, PNorm = 77.5374, GNorm = 0.1008, lr_0 = 7.9788e-04
Loss = 1.1171e-03, PNorm = 77.5853, GNorm = 0.0761, lr_0 = 8.0742e-04
Loss = 5.1291e-04, PNorm = 77.6396, GNorm = 0.1960, lr_0 = 8.1695e-04
Loss = 1.6887e-03, PNorm = 77.6606, GNorm = 0.2742, lr_0 = 8.2648e-04
Loss = 9.0854e-04, PNorm = 77.7485, GNorm = 0.0768, lr_0 = 8.3602e-04
Loss = 1.1199e-03, PNorm = 77.8196, GNorm = 0.0437, lr_0 = 8.4555e-04
Loss = 7.4128e-04, PNorm = 77.8649, GNorm = 0.0910, lr_0 = 8.5508e-04
Loss = 1.3954e-03, PNorm = 77.9229, GNorm = 0.1155, lr_0 = 8.6462e-04
Loss = 7.6894e-04, PNorm = 78.0367, GNorm = 0.0255, lr_0 = 8.7415e-04
