Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 6.6897e-04, PNorm = 51.3503, GNorm = 0.0431, lr_0 = 1.2002e-04
Loss = 2.2292e-03, PNorm = 51.3523, GNorm = 0.0249, lr_0 = 1.2956e-04
Loss = 1.4041e-03, PNorm = 51.3502, GNorm = 0.0460, lr_0 = 1.3909e-04
Loss = 7.7769e-04, PNorm = 51.3497, GNorm = 0.1169, lr_0 = 1.4862e-04
Loss = 3.7880e-04, PNorm = 51.3521, GNorm = 0.0936, lr_0 = 1.5816e-04
Loss = 1.7168e-03, PNorm = 51.3538, GNorm = 0.1101, lr_0 = 1.6769e-04
Loss = 5.9700e-04, PNorm = 51.3569, GNorm = 0.1154, lr_0 = 1.7722e-04
Loss = 7.9631e-04, PNorm = 51.3628, GNorm = 0.1104, lr_0 = 1.8676e-04
Loss = 2.9200e-04, PNorm = 51.3716, GNorm = 0.0502, lr_0 = 1.9629e-04
Loss = 3.2375e-05, PNorm = 51.3798, GNorm = 0.0152, lr_0 = 2.0583e-04
Loss = 5.7900e-04, PNorm = 51.3828, GNorm = 0.0059, lr_0 = 2.1536e-04
Loss = 1.7769e-03, PNorm = 51.3800, GNorm = 0.4979, lr_0 = 2.2489e-04
Loss = 1.2272e-03, PNorm = 51.3851, GNorm = 0.7637, lr_0 = 2.3443e-04
Loss = 6.9485e-04, PNorm = 51.4098, GNorm = 0.1181, lr_0 = 2.4396e-04
Loss = 1.5911e-03, PNorm = 51.4312, GNorm = 0.8820, lr_0 = 2.5350e-04
Loss = 1.1705e-03, PNorm = 51.4467, GNorm = 0.3993, lr_0 = 2.6303e-04
Loss = 1.5526e-03, PNorm = 51.4696, GNorm = 0.3417, lr_0 = 2.7256e-04
Loss = 9.2280e-04, PNorm = 51.5056, GNorm = 0.1328, lr_0 = 2.8210e-04
Loss = 1.4679e-03, PNorm = 51.5392, GNorm = 0.3514, lr_0 = 2.9163e-04
Loss = 6.5237e-04, PNorm = 51.5760, GNorm = 0.3431, lr_0 = 3.0117e-04
Loss = 9.2786e-04, PNorm = 51.6101, GNorm = 0.4768, lr_0 = 3.1070e-04
Loss = 1.4214e-03, PNorm = 51.6362, GNorm = 0.1508, lr_0 = 3.2023e-04
Loss = 1.7114e-03, PNorm = 51.6827, GNorm = 0.2474, lr_0 = 3.2977e-04
Loss = 8.9859e-04, PNorm = 51.7490, GNorm = 0.3053, lr_0 = 3.3930e-04
Loss = 7.6732e-04, PNorm = 51.7901, GNorm = 0.0337, lr_0 = 3.4883e-04
Loss = 1.4445e-03, PNorm = 51.8191, GNorm = 0.3238, lr_0 = 3.5837e-04
Loss = 2.3715e-03, PNorm = 51.8674, GNorm = 0.3862, lr_0 = 3.6790e-04
Loss = 9.6584e-04, PNorm = 51.9527, GNorm = 0.3855, lr_0 = 3.7744e-04
Loss = 1.2813e-03, PNorm = 52.0073, GNorm = 0.0651, lr_0 = 3.8697e-04
Loss = 5.3646e-04, PNorm = 52.0567, GNorm = 0.1144, lr_0 = 3.9650e-04
Loss = 5.9976e-05, PNorm = 52.1109, GNorm = 0.0125, lr_0 = 4.0604e-04
Loss = 2.2273e-03, PNorm = 52.1231, GNorm = 0.4485, lr_0 = 4.1557e-04
Loss = 9.3478e-04, PNorm = 52.1716, GNorm = 0.2337, lr_0 = 4.2511e-04
Loss = 1.0318e-03, PNorm = 52.2639, GNorm = 0.0573, lr_0 = 4.3464e-04
Loss = 1.2967e-03, PNorm = 52.3210, GNorm = 0.0933, lr_0 = 4.4417e-04
Loss = 5.3726e-04, PNorm = 52.3931, GNorm = 0.0817, lr_0 = 4.5371e-04
Loss = 1.2927e-03, PNorm = 52.4520, GNorm = 0.5882, lr_0 = 4.6324e-04
Loss = 1.2066e-03, PNorm = 52.5137, GNorm = 0.3257, lr_0 = 4.7278e-04
