Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 2.8510e-03, PNorm = 76.3879, GNorm = 0.2172, lr_0 = 1.2002e-04
Loss = 1.1241e-03, PNorm = 76.3943, GNorm = 0.2248, lr_0 = 1.2956e-04
Loss = 7.7889e-04, PNorm = 76.4017, GNorm = 0.0706, lr_0 = 1.3909e-04
Loss = 8.0751e-04, PNorm = 76.4058, GNorm = 0.0547, lr_0 = 1.4862e-04
Loss = 1.3482e-03, PNorm = 76.4059, GNorm = 0.1997, lr_0 = 1.5816e-04
Loss = 1.4767e-03, PNorm = 76.4111, GNorm = 0.1777, lr_0 = 1.6769e-04
Loss = 1.1708e-03, PNorm = 76.4172, GNorm = 0.1192, lr_0 = 1.7722e-04
Loss = 9.6328e-04, PNorm = 76.4223, GNorm = 0.0933, lr_0 = 1.8676e-04
Loss = 1.0882e-03, PNorm = 76.4259, GNorm = 0.1500, lr_0 = 1.9629e-04
Loss = 1.1570e-03, PNorm = 76.4349, GNorm = 0.1443, lr_0 = 2.0583e-04
Loss = 1.1258e-03, PNorm = 76.4418, GNorm = 0.1376, lr_0 = 2.1536e-04
Loss = 9.9107e-04, PNorm = 76.4532, GNorm = 0.1632, lr_0 = 2.2489e-04
Loss = 9.6456e-04, PNorm = 76.4599, GNorm = 0.2147, lr_0 = 2.3443e-04
Loss = 9.0575e-04, PNorm = 76.4637, GNorm = 0.1294, lr_0 = 2.4396e-04
Loss = 1.4473e-03, PNorm = 76.4688, GNorm = 0.1218, lr_0 = 2.5350e-04
Loss = 8.0726e-04, PNorm = 76.4828, GNorm = 0.0970, lr_0 = 2.6303e-04
Loss = 1.6581e-03, PNorm = 76.4901, GNorm = 0.1331, lr_0 = 2.7256e-04
Loss = 1.1601e-03, PNorm = 76.5118, GNorm = 0.2320, lr_0 = 2.8210e-04
Loss = 1.5412e-03, PNorm = 76.5267, GNorm = 0.2449, lr_0 = 2.9163e-04
Loss = 9.1839e-04, PNorm = 76.5487, GNorm = 0.1451, lr_0 = 3.0117e-04
Loss = 5.7782e-04, PNorm = 76.5749, GNorm = 0.3547, lr_0 = 3.1070e-04
Loss = 2.0271e-03, PNorm = 76.5744, GNorm = 0.2195, lr_0 = 3.2023e-04
Loss = 1.2676e-03, PNorm = 76.5968, GNorm = 0.3050, lr_0 = 3.2977e-04
Loss = 8.5132e-04, PNorm = 76.6126, GNorm = 0.0784, lr_0 = 3.3930e-04
Loss = 5.0210e-04, PNorm = 76.6266, GNorm = 0.0522, lr_0 = 3.4883e-04
Loss = 1.2448e-03, PNorm = 76.6340, GNorm = 0.1869, lr_0 = 3.5837e-04
Loss = 1.1051e-03, PNorm = 76.6455, GNorm = 0.1952, lr_0 = 3.6790e-04
Loss = 1.4178e-03, PNorm = 76.6699, GNorm = 0.1668, lr_0 = 3.7744e-04
Loss = 1.2927e-03, PNorm = 76.6980, GNorm = 0.0685, lr_0 = 3.8697e-04
Loss = 1.0755e-03, PNorm = 76.7173, GNorm = 0.0742, lr_0 = 3.9650e-04
Loss = 9.8104e-04, PNorm = 76.7395, GNorm = 0.2144, lr_0 = 4.0604e-04
Loss = 8.6347e-04, PNorm = 76.7611, GNorm = 0.1572, lr_0 = 4.1557e-04
Loss = 8.5445e-04, PNorm = 76.7855, GNorm = 0.1626, lr_0 = 4.2511e-04
Loss = 5.3236e-04, PNorm = 76.8097, GNorm = 0.0576, lr_0 = 4.3464e-04
Loss = 1.2435e-03, PNorm = 76.8271, GNorm = 0.1315, lr_0 = 4.4417e-04
Loss = 1.1862e-03, PNorm = 76.8553, GNorm = 0.2073, lr_0 = 4.5371e-04
Loss = 6.1358e-04, PNorm = 76.8981, GNorm = 0.1869, lr_0 = 4.6324e-04
Loss = 4.9250e-04, PNorm = 76.9347, GNorm = 0.0218, lr_0 = 4.7278e-04
Loss = 3.4364e-05, PNorm = 76.9599, GNorm = 0.0075, lr_0 = 4.8231e-04
Loss = 1.4486e-06, PNorm = 76.9868, GNorm = 0.0000, lr_0 = 4.9184e-04
Loss = 9.1717e-04, PNorm = 76.9924, GNorm = 0.0283, lr_0 = 5.0138e-04
Loss = 3.5183e-04, PNorm = 77.0427, GNorm = 0.0588, lr_0 = 5.1091e-04
Loss = 1.2896e-03, PNorm = 77.0737, GNorm = 0.3597, lr_0 = 5.2044e-04
Loss = 2.2353e-03, PNorm = 77.1074, GNorm = 0.6166, lr_0 = 5.2998e-04
Loss = 7.2091e-04, PNorm = 77.1686, GNorm = 0.0726, lr_0 = 5.3951e-04
Loss = 3.3109e-04, PNorm = 77.2157, GNorm = 0.0184, lr_0 = 5.4905e-04
Validation auc = 0.816352
Epoch 1
