Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 4.9244e-04, PNorm = 51.3465, GNorm = 0.0075, lr_0 = 1.2002e-04
Loss = 3.2473e-03, PNorm = 51.3455, GNorm = 0.0502, lr_0 = 1.2956e-04
Loss = 1.2715e-03, PNorm = 51.3442, GNorm = 0.2173, lr_0 = 1.3909e-04
Loss = 1.0507e-03, PNorm = 51.3467, GNorm = 0.2809, lr_0 = 1.4862e-04
Loss = 4.6442e-04, PNorm = 51.3527, GNorm = 0.1206, lr_0 = 1.5816e-04
Loss = 1.8246e-03, PNorm = 51.3558, GNorm = 0.1093, lr_0 = 1.6769e-04
Loss = 6.6762e-04, PNorm = 51.3597, GNorm = 0.1560, lr_0 = 1.7722e-04
Loss = 8.7529e-04, PNorm = 51.3674, GNorm = 0.1557, lr_0 = 1.8676e-04
Loss = 2.9424e-04, PNorm = 51.3787, GNorm = 0.0480, lr_0 = 1.9629e-04
Loss = 1.8594e-05, PNorm = 51.3883, GNorm = 0.0079, lr_0 = 2.0583e-04
Loss = 7.2901e-04, PNorm = 51.3911, GNorm = 0.0073, lr_0 = 2.1536e-04
Loss = 1.5674e-03, PNorm = 51.3891, GNorm = 0.4442, lr_0 = 2.2489e-04
Loss = 1.2714e-03, PNorm = 51.4020, GNorm = 0.6859, lr_0 = 2.3443e-04
Loss = 7.2922e-04, PNorm = 51.4339, GNorm = 0.0924, lr_0 = 2.4396e-04
Loss = 1.6167e-03, PNorm = 51.4555, GNorm = 0.7675, lr_0 = 2.5350e-04
Loss = 1.2171e-03, PNorm = 51.4772, GNorm = 0.3523, lr_0 = 2.6303e-04
Loss = 1.5417e-03, PNorm = 51.5104, GNorm = 0.2983, lr_0 = 2.7256e-04
Loss = 1.0447e-03, PNorm = 51.5551, GNorm = 0.1220, lr_0 = 2.8210e-04
Loss = 1.5584e-03, PNorm = 51.5951, GNorm = 0.3261, lr_0 = 2.9163e-04
Loss = 6.8094e-04, PNorm = 51.6440, GNorm = 0.3035, lr_0 = 3.0117e-04
Loss = 9.1541e-04, PNorm = 51.6917, GNorm = 0.4406, lr_0 = 3.1070e-04
Loss = 1.4670e-03, PNorm = 51.7301, GNorm = 0.2012, lr_0 = 3.2023e-04
Loss = 1.7696e-03, PNorm = 51.8026, GNorm = 0.2155, lr_0 = 3.2977e-04
Loss = 8.8999e-04, PNorm = 51.8938, GNorm = 0.3413, lr_0 = 3.3930e-04
Loss = 7.3487e-04, PNorm = 51.9482, GNorm = 0.0639, lr_0 = 3.4883e-04
Loss = 1.3853e-03, PNorm = 52.0034, GNorm = 0.2721, lr_0 = 3.5837e-04
Loss = 2.1722e-03, PNorm = 52.0892, GNorm = 0.3235, lr_0 = 3.6790e-04
Loss = 9.9204e-04, PNorm = 52.2182, GNorm = 0.3902, lr_0 = 3.7744e-04
Loss = 1.0866e-03, PNorm = 52.2946, GNorm = 0.0569, lr_0 = 3.8697e-04
Loss = 5.1655e-04, PNorm = 52.3611, GNorm = 0.0940, lr_0 = 3.9650e-04
Loss = 6.4620e-05, PNorm = 52.4340, GNorm = 0.0156, lr_0 = 4.0604e-04
Loss = 2.3916e-03, PNorm = 52.4578, GNorm = 0.4686, lr_0 = 4.1557e-04
Loss = 9.0592e-04, PNorm = 52.5319, GNorm = 0.2006, lr_0 = 4.2511e-04
Loss = 1.0442e-03, PNorm = 52.6582, GNorm = 0.0502, lr_0 = 4.3464e-04
Loss = 1.1875e-03, PNorm = 52.7355, GNorm = 0.1244, lr_0 = 4.4417e-04
Loss = 4.8961e-04, PNorm = 52.8378, GNorm = 0.0673, lr_0 = 4.5371e-04
Loss = 1.3753e-03, PNorm = 52.9141, GNorm = 0.5599, lr_0 = 4.6324e-04
Loss = 1.3253e-03, PNorm = 53.0063, GNorm = 0.3067, lr_0 = 4.7278e-04
Loss = 1.3814e-03, PNorm = 53.1626, GNorm = 0.2920, lr_0 = 4.8231e-04
Loss = 2.0382e-03, PNorm = 53.2977, GNorm = 0.2400, lr_0 = 4.9184e-04
Loss = 1.7862e-04, PNorm = 53.4521, GNorm = 0.0272, lr_0 = 5.0138e-04
Loss = 7.8112e-04, PNorm = 53.5300, GNorm = 0.0306, lr_0 = 5.1091e-04
Loss = 1.3546e-03, PNorm = 53.5798, GNorm = 0.4592, lr_0 = 5.2044e-04
Loss = 6.6145e-04, PNorm = 53.7052, GNorm = 0.0922, lr_0 = 5.2998e-04
Loss = 3.4461e-04, PNorm = 53.8290, GNorm = 0.0223, lr_0 = 5.3951e-04
Loss = 7.3327e-04, PNorm = 53.8843, GNorm = 0.0203, lr_0 = 5.4905e-04
Validation auc = 0.735477
Validation Active auc = 0.735477
Epoch 1
Loss = 1.4578e-03, PNorm = 53.9539, GNorm = 0.2251, lr_0 = 5.5953e-04
Loss = 7.1533e-04, PNorm = 54.1314, GNorm = 0.0691, lr_0 = 5.6907e-04
Loss = 4.8341e-04, PNorm = 54.2610, GNorm = 0.0152, lr_0 = 5.7860e-04
Loss = 5.9691e-04, PNorm = 54.3296, GNorm = 0.0319, lr_0 = 5.8814e-04
Loss = 3.8629e-04, PNorm = 54.4072, GNorm = 0.0529, lr_0 = 5.9767e-04
Loss = 9.1808e-04, PNorm = 54.5060, GNorm = 0.1046, lr_0 = 6.0720e-04
Loss = 1.0924e-03, PNorm = 54.6720, GNorm = 0.1570, lr_0 = 6.1674e-04
Loss = 1.1454e-04, PNorm = 54.8719, GNorm = 0.0064, lr_0 = 6.2627e-04
Loss = 5.6930e-04, PNorm = 54.9673, GNorm = 0.3846, lr_0 = 6.3581e-04
Loss = 1.9902e-03, PNorm = 55.0377, GNorm = 0.3625, lr_0 = 6.4534e-04
Loss = 6.6753e-04, PNorm = 55.3254, GNorm = 0.0293, lr_0 = 6.5487e-04
Loss = 1.0510e-03, PNorm = 55.4863, GNorm = 0.0307, lr_0 = 6.6441e-04
Loss = 1.2201e-03, PNorm = 55.5755, GNorm = 0.1037, lr_0 = 6.7394e-04
Loss = 7.3766e-04, PNorm = 55.7441, GNorm = 0.1040, lr_0 = 6.8347e-04
Loss = 2.5958e-04, PNorm = 55.9300, GNorm = 0.0165, lr_0 = 6.9301e-04
