Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 7.5112e-04, PNorm = 76.3896, GNorm = 0.0120, lr_0 = 1.2002e-04
Loss = 2.0872e-03, PNorm = 76.3913, GNorm = 0.3332, lr_0 = 1.2956e-04
Loss = 1.2098e-03, PNorm = 76.3984, GNorm = 0.1436, lr_0 = 1.3909e-04
Loss = 7.6151e-04, PNorm = 76.4047, GNorm = 0.0567, lr_0 = 1.4862e-04
Loss = 2.9982e-04, PNorm = 76.4101, GNorm = 0.0335, lr_0 = 1.5816e-04
Loss = 1.6032e-03, PNorm = 76.4092, GNorm = 0.1888, lr_0 = 1.6769e-04
Loss = 7.0833e-04, PNorm = 76.4165, GNorm = 0.1058, lr_0 = 1.7722e-04
Loss = 6.7930e-04, PNorm = 76.4231, GNorm = 0.0505, lr_0 = 1.8676e-04
Loss = 2.4619e-04, PNorm = 76.4283, GNorm = 0.0308, lr_0 = 1.9629e-04
Loss = 1.3501e-05, PNorm = 76.4360, GNorm = 0.0048, lr_0 = 2.0583e-04
Loss = 6.5047e-04, PNorm = 76.4359, GNorm = 0.0071, lr_0 = 2.1536e-04
Loss = 1.2886e-03, PNorm = 76.4327, GNorm = 0.1837, lr_0 = 2.2489e-04
Loss = 1.3376e-03, PNorm = 76.4447, GNorm = 0.6227, lr_0 = 2.3443e-04
Loss = 5.9200e-04, PNorm = 76.4607, GNorm = 0.0544, lr_0 = 2.4396e-04
Loss = 1.4257e-03, PNorm = 76.4666, GNorm = 0.3761, lr_0 = 2.5350e-04
Loss = 1.1439e-03, PNorm = 76.4782, GNorm = 0.1375, lr_0 = 2.6303e-04
Loss = 1.5209e-03, PNorm = 76.4900, GNorm = 0.1270, lr_0 = 2.7256e-04
Loss = 1.0387e-03, PNorm = 76.5086, GNorm = 0.0950, lr_0 = 2.8210e-04
Loss = 1.4211e-03, PNorm = 76.5183, GNorm = 0.1462, lr_0 = 2.9163e-04
Loss = 7.3792e-04, PNorm = 76.5404, GNorm = 0.1686, lr_0 = 3.0117e-04
Loss = 9.2125e-04, PNorm = 76.5547, GNorm = 0.2438, lr_0 = 3.1070e-04
Loss = 1.3736e-03, PNorm = 76.5694, GNorm = 0.2330, lr_0 = 3.2023e-04
Loss = 1.6649e-03, PNorm = 76.6056, GNorm = 0.1500, lr_0 = 3.2977e-04
Loss = 9.5219e-04, PNorm = 76.6348, GNorm = 0.1812, lr_0 = 3.3930e-04
Loss = 6.5507e-04, PNorm = 76.6588, GNorm = 0.0939, lr_0 = 3.4883e-04
Loss = 1.3551e-03, PNorm = 76.6797, GNorm = 0.1475, lr_0 = 3.5837e-04
Loss = 2.0082e-03, PNorm = 76.7005, GNorm = 0.1828, lr_0 = 3.6790e-04
Loss = 8.9610e-04, PNorm = 76.7407, GNorm = 0.2734, lr_0 = 3.7744e-04
Loss = 9.9168e-04, PNorm = 76.7597, GNorm = 0.1482, lr_0 = 3.8697e-04
Loss = 5.6944e-04, PNorm = 76.8006, GNorm = 0.0269, lr_0 = 3.9650e-04
Loss = 7.3227e-06, PNorm = 76.8418, GNorm = 0.0003, lr_0 = 4.0604e-04
Loss = 2.7136e-03, PNorm = 76.8318, GNorm = 0.2411, lr_0 = 4.1557e-04
Loss = 9.8458e-04, PNorm = 76.8719, GNorm = 0.1672, lr_0 = 4.2511e-04
Loss = 1.0180e-03, PNorm = 76.9267, GNorm = 0.0366, lr_0 = 4.3464e-04
Loss = 1.2091e-03, PNorm = 76.9490, GNorm = 0.1197, lr_0 = 4.4417e-04
Loss = 5.4359e-04, PNorm = 76.9881, GNorm = 0.0559, lr_0 = 4.5371e-04
Loss = 1.3869e-03, PNorm = 77.0117, GNorm = 0.3680, lr_0 = 4.6324e-04
