Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 3.1921e-02, PNorm = 51.3540, GNorm = 1.8681, lr_0 = 1.2002e-04
Loss = 1.8280e-02, PNorm = 51.3553, GNorm = 1.7313, lr_0 = 1.2956e-04
Loss = 1.4920e-02, PNorm = 51.3561, GNorm = 1.1602, lr_0 = 1.3909e-04
Loss = 1.1164e-02, PNorm = 51.3575, GNorm = 1.1070, lr_0 = 1.4862e-04
Loss = 2.2862e-02, PNorm = 51.3602, GNorm = 3.4835, lr_0 = 1.5816e-04
Loss = 2.3085e-02, PNorm = 51.3635, GNorm = 2.9138, lr_0 = 1.6769e-04
Loss = 1.2949e-02, PNorm = 51.3672, GNorm = 0.9319, lr_0 = 1.7722e-04
Loss = 1.7266e-02, PNorm = 51.3707, GNorm = 1.0144, lr_0 = 1.8676e-04
Loss = 1.4135e-02, PNorm = 51.3743, GNorm = 0.9490, lr_0 = 1.9629e-04
Loss = 1.9577e-02, PNorm = 51.3790, GNorm = 1.9098, lr_0 = 2.0583e-04
Loss = 1.5771e-02, PNorm = 51.3842, GNorm = 1.7005, lr_0 = 2.1536e-04
Loss = 1.1794e-02, PNorm = 51.3896, GNorm = 1.5783, lr_0 = 2.2489e-04
Loss = 1.7653e-02, PNorm = 51.3945, GNorm = 2.2787, lr_0 = 2.3443e-04
Loss = 1.2439e-02, PNorm = 51.4003, GNorm = 1.0997, lr_0 = 2.4396e-04
Loss = 1.9043e-02, PNorm = 51.4062, GNorm = 1.5972, lr_0 = 2.5350e-04
Loss = 1.5601e-02, PNorm = 51.4132, GNorm = 0.9406, lr_0 = 2.6303e-04
Loss = 1.2267e-02, PNorm = 51.4199, GNorm = 1.1969, lr_0 = 2.7256e-04
Loss = 2.2129e-02, PNorm = 51.4268, GNorm = 3.6191, lr_0 = 2.8210e-04
Loss = 1.6076e-02, PNorm = 51.4351, GNorm = 2.9297, lr_0 = 2.9163e-04
Loss = 1.3054e-02, PNorm = 51.4448, GNorm = 1.3362, lr_0 = 3.0117e-04
Loss = 1.1471e-02, PNorm = 51.4536, GNorm = 2.3305, lr_0 = 3.1070e-04
Loss = 2.2233e-02, PNorm = 51.4638, GNorm = 1.4219, lr_0 = 3.2023e-04
Loss = 1.0499e-02, PNorm = 51.4760, GNorm = 1.4475, lr_0 = 3.2977e-04
Loss = 1.9880e-02, PNorm = 51.4886, GNorm = 0.9340, lr_0 = 3.3930e-04
Loss = 1.1632e-02, PNorm = 51.5025, GNorm = 1.3483, lr_0 = 3.4883e-04
Loss = 1.0804e-02, PNorm = 51.5144, GNorm = 1.0714, lr_0 = 3.5837e-04
Loss = 1.5664e-02, PNorm = 51.5264, GNorm = 1.2021, lr_0 = 3.6790e-04
Loss = 2.1579e-02, PNorm = 51.5413, GNorm = 0.8255, lr_0 = 3.7744e-04
Loss = 1.8680e-02, PNorm = 51.5583, GNorm = 0.7312, lr_0 = 3.8697e-04
Loss = 1.5143e-02, PNorm = 51.5739, GNorm = 1.6332, lr_0 = 3.9650e-04
Loss = 1.0835e-02, PNorm = 51.5889, GNorm = 1.3679, lr_0 = 4.0604e-04
Loss = 1.2796e-02, PNorm = 51.6040, GNorm = 1.4315, lr_0 = 4.1557e-04
Loss = 2.0427e-02, PNorm = 51.6197, GNorm = 0.9547, lr_0 = 4.2511e-04
Loss = 1.3288e-02, PNorm = 51.6362, GNorm = 0.5355, lr_0 = 4.3464e-04
Loss = 1.5988e-02, PNorm = 51.6517, GNorm = 0.6839, lr_0 = 4.4417e-04
Loss = 2.3859e-02, PNorm = 51.6688, GNorm = 1.7374, lr_0 = 4.5371e-04
Loss = 1.2635e-02, PNorm = 51.6907, GNorm = 1.7396, lr_0 = 4.6324e-04
Loss = 1.3695e-02, PNorm = 51.7110, GNorm = 1.3068, lr_0 = 4.7278e-04
Loss = 6.4574e-03, PNorm = 51.7293, GNorm = 0.7870, lr_0 = 4.8231e-04
Loss = 6.1642e-03, PNorm = 51.7443, GNorm = 0.5999, lr_0 = 4.9184e-04
Loss = 9.1419e-03, PNorm = 51.7587, GNorm = 0.7730, lr_0 = 5.0138e-04
Loss = 6.6889e-03, PNorm = 51.7739, GNorm = 0.8228, lr_0 = 5.1091e-04
