Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 1.2703e-02, PNorm = 76.4173, GNorm = 2.0313, lr_0 = 1.2002e-04
Loss = 2.2387e-02, PNorm = 76.4225, GNorm = 1.5316, lr_0 = 1.2956e-04
Loss = 2.2018e-02, PNorm = 76.4272, GNorm = 1.6291, lr_0 = 1.3909e-04
Loss = 1.3708e-02, PNorm = 76.4310, GNorm = 1.1422, lr_0 = 1.4862e-04
Loss = 1.2646e-02, PNorm = 76.4343, GNorm = 0.7917, lr_0 = 1.5816e-04
Loss = 2.2198e-02, PNorm = 76.4374, GNorm = 1.4407, lr_0 = 1.6769e-04
Loss = 1.0179e-02, PNorm = 76.4417, GNorm = 1.2153, lr_0 = 1.7722e-04
Loss = 1.3845e-02, PNorm = 76.4452, GNorm = 1.6302, lr_0 = 1.8676e-04
Loss = 1.1697e-02, PNorm = 76.4493, GNorm = 0.5873, lr_0 = 1.9629e-04
Loss = 6.5010e-03, PNorm = 76.4529, GNorm = 1.2259, lr_0 = 2.0583e-04
Loss = 1.0580e-02, PNorm = 76.4562, GNorm = 1.0541, lr_0 = 2.1536e-04
Loss = 1.3210e-02, PNorm = 76.4605, GNorm = 1.9002, lr_0 = 2.2489e-04
Loss = 1.6492e-02, PNorm = 76.4655, GNorm = 5.4694, lr_0 = 2.3443e-04
Loss = 1.0138e-02, PNorm = 76.4721, GNorm = 1.2022, lr_0 = 2.4396e-04
Loss = 1.3618e-02, PNorm = 76.4791, GNorm = 2.3973, lr_0 = 2.5350e-04
Loss = 1.4303e-02, PNorm = 76.4863, GNorm = 1.1867, lr_0 = 2.6303e-04
Loss = 2.9990e-02, PNorm = 76.4946, GNorm = 0.9717, lr_0 = 2.7256e-04
Loss = 1.3054e-02, PNorm = 76.5025, GNorm = 0.8122, lr_0 = 2.8210e-04
Loss = 3.5595e-02, PNorm = 76.5106, GNorm = 1.0994, lr_0 = 2.9163e-04
Loss = 1.1940e-02, PNorm = 76.5203, GNorm = 1.2625, lr_0 = 3.0117e-04
Loss = 1.0164e-02, PNorm = 76.5301, GNorm = 1.1647, lr_0 = 3.1070e-04
Loss = 1.7864e-02, PNorm = 76.5408, GNorm = 1.0410, lr_0 = 3.2023e-04
Loss = 2.2903e-02, PNorm = 76.5527, GNorm = 1.6517, lr_0 = 3.2977e-04
Loss = 1.4907e-02, PNorm = 76.5625, GNorm = 1.3123, lr_0 = 3.3930e-04
Loss = 2.2596e-02, PNorm = 76.5733, GNorm = 1.0192, lr_0 = 3.4883e-04
Loss = 2.2705e-02, PNorm = 76.5844, GNorm = 1.0063, lr_0 = 3.5837e-04
Loss = 3.0456e-02, PNorm = 76.5956, GNorm = 2.5494, lr_0 = 3.6790e-04
Loss = 1.9212e-02, PNorm = 76.6070, GNorm = 2.0473, lr_0 = 3.7744e-04
Loss = 1.3893e-02, PNorm = 76.6179, GNorm = 0.7532, lr_0 = 3.8697e-04
Loss = 9.8001e-03, PNorm = 76.6314, GNorm = 2.6750, lr_0 = 3.9650e-04
Loss = 8.1278e-03, PNorm = 76.6442, GNorm = 0.6173, lr_0 = 4.0604e-04
Loss = 1.9553e-02, PNorm = 76.6548, GNorm = 0.8762, lr_0 = 4.1557e-04
Loss = 1.5075e-02, PNorm = 76.6674, GNorm = 1.3410, lr_0 = 4.2511e-04
Loss = 1.5799e-02, PNorm = 76.6839, GNorm = 0.7940, lr_0 = 4.3464e-04
Loss = 1.5024e-02, PNorm = 76.6981, GNorm = 0.5520, lr_0 = 4.4417e-04
Loss = 6.9444e-03, PNorm = 76.7086, GNorm = 0.6637, lr_0 = 4.5371e-04
Loss = 1.8776e-02, PNorm = 76.7182, GNorm = 1.6785, lr_0 = 4.6324e-04
Loss = 2.0610e-01, PNorm = 76.7357, GNorm = 3.7861, lr_0 = 4.7278e-04
Loss = 1.8582e-02, PNorm = 76.7797, GNorm = 1.4776, lr_0 = 4.8231e-04
Loss = 1.4551e-02, PNorm = 76.8203, GNorm = 0.5144, lr_0 = 4.9184e-04
Loss = 7.1780e-03, PNorm = 76.8529, GNorm = 0.6700, lr_0 = 5.0138e-04
Loss = 1.1879e-02, PNorm = 76.8767, GNorm = 0.6094, lr_0 = 5.1091e-04
