Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 3.2273e-02, PNorm = 46.0564, GNorm = 4.0135, lr_0 = 1.2002e-04
Loss = 1.7588e-02, PNorm = 46.0576, GNorm = 1.6223, lr_0 = 1.2956e-04
Loss = 1.4364e-02, PNorm = 46.0587, GNorm = 1.2177, lr_0 = 1.3909e-04
Loss = 1.1300e-02, PNorm = 46.0598, GNorm = 1.5592, lr_0 = 1.4862e-04
Loss = 2.3130e-02, PNorm = 46.0612, GNorm = 2.1806, lr_0 = 1.5816e-04
Loss = 2.3006e-02, PNorm = 46.0633, GNorm = 1.7957, lr_0 = 1.6769e-04
Loss = 1.2962e-02, PNorm = 46.0659, GNorm = 1.2773, lr_0 = 1.7722e-04
Loss = 1.7075e-02, PNorm = 46.0687, GNorm = 0.7482, lr_0 = 1.8676e-04
Loss = 1.4461e-02, PNorm = 46.0715, GNorm = 0.7874, lr_0 = 1.9629e-04
Loss = 1.9567e-02, PNorm = 46.0738, GNorm = 2.7562, lr_0 = 2.0583e-04
Loss = 1.5807e-02, PNorm = 46.0765, GNorm = 2.8055, lr_0 = 2.1536e-04
Loss = 1.1807e-02, PNorm = 46.0794, GNorm = 0.8839, lr_0 = 2.2489e-04
Loss = 1.7542e-02, PNorm = 46.0822, GNorm = 0.8932, lr_0 = 2.3443e-04
Loss = 1.2393e-02, PNorm = 46.0857, GNorm = 1.2037, lr_0 = 2.4396e-04
Loss = 1.9374e-02, PNorm = 46.0881, GNorm = 1.6553, lr_0 = 2.5350e-04
Loss = 1.5672e-02, PNorm = 46.0921, GNorm = 1.5713, lr_0 = 2.6303e-04
Loss = 1.2293e-02, PNorm = 46.0962, GNorm = 1.9357, lr_0 = 2.7256e-04
Loss = 2.2309e-02, PNorm = 46.0999, GNorm = 2.0875, lr_0 = 2.8210e-04
Loss = 1.5631e-02, PNorm = 46.1042, GNorm = 1.4196, lr_0 = 2.9163e-04
Loss = 1.3627e-02, PNorm = 46.1094, GNorm = 1.1574, lr_0 = 3.0117e-04
Loss = 1.1286e-02, PNorm = 46.1136, GNorm = 1.3363, lr_0 = 3.1070e-04
Loss = 2.2447e-02, PNorm = 46.1187, GNorm = 0.9182, lr_0 = 3.2023e-04
Loss = 1.0444e-02, PNorm = 46.1232, GNorm = 0.7759, lr_0 = 3.2977e-04
Loss = 2.0160e-02, PNorm = 46.1284, GNorm = 0.9273, lr_0 = 3.3930e-04
Loss = 1.1671e-02, PNorm = 46.1331, GNorm = 0.6817, lr_0 = 3.4883e-04
Loss = 1.0789e-02, PNorm = 46.1362, GNorm = 0.5608, lr_0 = 3.5837e-04
Loss = 1.5629e-02, PNorm = 46.1409, GNorm = 0.8569, lr_0 = 3.6790e-04
Loss = 2.1647e-02, PNorm = 46.1494, GNorm = 0.4904, lr_0 = 3.7744e-04
Loss = 1.8707e-02, PNorm = 46.1601, GNorm = 0.2788, lr_0 = 3.8697e-04
Loss = 1.4926e-02, PNorm = 46.1705, GNorm = 1.1280, lr_0 = 3.9650e-04
Loss = 1.0795e-02, PNorm = 46.1810, GNorm = 0.3952, lr_0 = 4.0604e-04
