Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 1.2776e-02, PNorm = 51.3532, GNorm = 1.6890, lr_0 = 1.2002e-04
Loss = 2.2546e-02, PNorm = 51.3540, GNorm = 1.4712, lr_0 = 1.2956e-04
Loss = 2.2541e-02, PNorm = 51.3557, GNorm = 1.7010, lr_0 = 1.3909e-04
Loss = 1.4247e-02, PNorm = 51.3575, GNorm = 1.2439, lr_0 = 1.4862e-04
Loss = 1.3307e-02, PNorm = 51.3591, GNorm = 1.1174, lr_0 = 1.5816e-04
Loss = 2.2793e-02, PNorm = 51.3613, GNorm = 0.9001, lr_0 = 1.6769e-04
Loss = 1.0391e-02, PNorm = 51.3645, GNorm = 1.1477, lr_0 = 1.7722e-04
Loss = 1.3852e-02, PNorm = 51.3681, GNorm = 1.1527, lr_0 = 1.8676e-04
Loss = 1.1797e-02, PNorm = 51.3720, GNorm = 0.9839, lr_0 = 1.9629e-04
Loss = 6.6055e-03, PNorm = 51.3765, GNorm = 1.1599, lr_0 = 2.0583e-04
Loss = 1.0488e-02, PNorm = 51.3806, GNorm = 1.1599, lr_0 = 2.1536e-04
Loss = 1.3368e-02, PNorm = 51.3854, GNorm = 1.5123, lr_0 = 2.2489e-04
Loss = 1.6584e-02, PNorm = 51.3906, GNorm = 4.1930, lr_0 = 2.3443e-04
Loss = 9.9375e-03, PNorm = 51.3964, GNorm = 1.0915, lr_0 = 2.4396e-04
Loss = 1.3252e-02, PNorm = 51.4033, GNorm = 2.2295, lr_0 = 2.5350e-04
Loss = 1.4476e-02, PNorm = 51.4111, GNorm = 1.0415, lr_0 = 2.6303e-04
Loss = 2.9961e-02, PNorm = 51.4198, GNorm = 1.3422, lr_0 = 2.7256e-04
Loss = 1.3080e-02, PNorm = 51.4285, GNorm = 1.2265, lr_0 = 2.8210e-04
Loss = 3.6271e-02, PNorm = 51.4377, GNorm = 1.6208, lr_0 = 2.9163e-04
Loss = 1.2154e-02, PNorm = 51.4486, GNorm = 1.5790, lr_0 = 3.0117e-04
Loss = 1.0706e-02, PNorm = 51.4582, GNorm = 1.7553, lr_0 = 3.1070e-04
Loss = 1.8007e-02, PNorm = 51.4676, GNorm = 1.0433, lr_0 = 3.2023e-04
Loss = 2.3870e-02, PNorm = 51.4791, GNorm = 1.3748, lr_0 = 3.2977e-04
Loss = 1.4712e-02, PNorm = 51.4902, GNorm = 1.6801, lr_0 = 3.3930e-04
Loss = 2.3464e-02, PNorm = 51.5009, GNorm = 0.7542, lr_0 = 3.4883e-04
Loss = 2.3098e-02, PNorm = 51.5140, GNorm = 1.1269, lr_0 = 3.5837e-04
Loss = 3.1910e-02, PNorm = 51.5284, GNorm = 3.2455, lr_0 = 3.6790e-04
Loss = 1.9476e-02, PNorm = 51.5448, GNorm = 2.0462, lr_0 = 3.7744e-04
Loss = 1.5052e-02, PNorm = 51.5588, GNorm = 0.8693, lr_0 = 3.8697e-04
Loss = 9.3184e-03, PNorm = 51.5712, GNorm = 0.9604, lr_0 = 3.9650e-04
Loss = 7.8629e-03, PNorm = 51.5827, GNorm = 0.7693, lr_0 = 4.0604e-04
Loss = 1.9657e-02, PNorm = 51.5939, GNorm = 1.0709, lr_0 = 4.1557e-04
Loss = 1.5485e-02, PNorm = 51.6079, GNorm = 0.5419, lr_0 = 4.2511e-04
