Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 3.2289e-02, PNorm = 51.3538, GNorm = 2.3860, lr_0 = 1.2002e-04
Loss = 1.8391e-02, PNorm = 51.3547, GNorm = 2.1050, lr_0 = 1.2956e-04
Loss = 1.4785e-02, PNorm = 51.3555, GNorm = 1.3190, lr_0 = 1.3909e-04
Loss = 1.1760e-02, PNorm = 51.3569, GNorm = 1.4422, lr_0 = 1.4862e-04
Loss = 2.3788e-02, PNorm = 51.3590, GNorm = 4.2330, lr_0 = 1.5816e-04
Loss = 2.3554e-02, PNorm = 51.3621, GNorm = 3.5346, lr_0 = 1.6769e-04
Loss = 1.2873e-02, PNorm = 51.3658, GNorm = 1.3167, lr_0 = 1.7722e-04
Loss = 1.7460e-02, PNorm = 51.3693, GNorm = 1.2931, lr_0 = 1.8676e-04
Loss = 1.4459e-02, PNorm = 51.3731, GNorm = 1.2183, lr_0 = 1.9629e-04
Loss = 1.9664e-02, PNorm = 51.3778, GNorm = 2.2155, lr_0 = 2.0583e-04
Loss = 1.6160e-02, PNorm = 51.3826, GNorm = 2.0635, lr_0 = 2.1536e-04
Loss = 1.2080e-02, PNorm = 51.3875, GNorm = 1.7970, lr_0 = 2.2489e-04
Loss = 1.7787e-02, PNorm = 51.3928, GNorm = 3.1726, lr_0 = 2.3443e-04
Loss = 1.2545e-02, PNorm = 51.3983, GNorm = 1.4320, lr_0 = 2.4396e-04
Loss = 1.9382e-02, PNorm = 51.4041, GNorm = 1.7701, lr_0 = 2.5350e-04
Loss = 1.5714e-02, PNorm = 51.4105, GNorm = 1.0351, lr_0 = 2.6303e-04
Loss = 1.2520e-02, PNorm = 51.4167, GNorm = 1.3200, lr_0 = 2.7256e-04
Loss = 2.2312e-02, PNorm = 51.4233, GNorm = 4.1486, lr_0 = 2.8210e-04
Loss = 1.5662e-02, PNorm = 51.4308, GNorm = 3.6481, lr_0 = 2.9163e-04
Loss = 1.3254e-02, PNorm = 51.4400, GNorm = 1.4418, lr_0 = 3.0117e-04
Loss = 1.1101e-02, PNorm = 51.4478, GNorm = 2.6855, lr_0 = 3.1070e-04
Loss = 2.2425e-02, PNorm = 51.4569, GNorm = 1.6595, lr_0 = 3.2023e-04
Loss = 1.0509e-02, PNorm = 51.4673, GNorm = 1.7667, lr_0 = 3.2977e-04
Loss = 2.0185e-02, PNorm = 51.4780, GNorm = 1.0828, lr_0 = 3.3930e-04
Loss = 1.1663e-02, PNorm = 51.4902, GNorm = 1.8223, lr_0 = 3.4883e-04
Loss = 1.0924e-02, PNorm = 51.5014, GNorm = 1.5024, lr_0 = 3.5837e-04
